2017-09-10 13:44:33,135 [http-bio-8888-exec-6] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\danie\Documents\NetBeansProjects\bookShelf\target\work\tomcat\work\Tomcat\localhost\bookShelf\grails-resources\images\brand_logo.png (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1843)
	at org.codehaus.groovy.runtime.dgm$799.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:219)
	at org.grails.plugin.resource.ResourceMeta$newInputStream$12.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:45)
	at org.grails.plugin.resource.ResourceMeta$newInputStream$12.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:325)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource$28.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:106)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:170)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:98)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2017-09-10 13:44:33,138 [http-bio-8888-exec-6] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\danie\Documents\NetBeansProjects\bookShelf\target\work\tomcat\work\Tomcat\localhost\bookShelf\grails-resources\images\brand_logo.png (The system cannot find the file specified)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:219)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:325)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2017-09-10 13:44:33,256 [http-bio-8888-exec-6] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\danie\Documents\NetBeansProjects\bookShelf\target\work\tomcat\work\Tomcat\localhost\bookShelf\grails-resources\images\brand_logo.png (The system cannot find the file specified)
	at java.io.FileInputStream.<init>(FileInputStream.java:138)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:219)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:325)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2017-09-10 13:44:33,256 [http-bio-8888-exec-6] ERROR StackTrace  - Full Stack Trace:
